usage_id,customer_id,feature,usage_date,session_minutes,actions_count
71,39,API,2022-06-24,30.2,39
72,105,Reports,2022-06-24,65.4,28
73,68,API,2022-06-25,11.8,39
74,25,Export,2022-06-25,6.9,17
75,191,Export,2022-06-25,20.2,19
76,158,Integrations,2022-06-26,39.8,48
77,173,Export,2022-06-26,0.1,35
78,123,Dashboard,2022-06-26,24.9,32
79,121,Dashboard,2022-06-27,22.7,47
80,61,Dashboard,2022-06-27,9.6,46
81,100,Reports,2022-06-27,15.0,47
82,51,Export,2022-06-28,7.1,46
83,98,Dashboard,2022-06-28,39.0,39
84,137,Integrations,2022-06-28,25.2,35
85,2,Reports,2022-06-29,19.0,30
86,5,Integrations,2022-06-29,12.5,17
87,190,Export,2022-06-29,8.6,42
88,197,API,2022-06-30,43.3,47
89,180,Integrations,2022-06-30,15.0,29
90,86,API,2022-06-30,17.4,6
91,133,Reports,2022-07-01,18.4,17
92,187,Integrations,2022-07-01,14.9,17
93,68,Integrations,2022-07-01,7.4,14
94,9,Analytics,2022-07-02,3.2,24
95,93,Reports,2022-07-02,2.6,37
96,150,Reports,2022-07-02,35.4,40
97,155,Dashboard,2022-07-03,6.3,39
98,138,Export,2022-07-03,1.4,32
99,125,Integrations,2022-07-03,39.9,36
100,61,Integrations,2022-07-04,4.2,37
101,51,Reports,2022-07-04,24.5,48
102,10,Reports,2022-07-04,10.3,14
103,134,Export,2022-07-05,3.4,27
104,62,Reports,2022-07-05,13.4,19
105,113,API,2022-07-05,0.4,31
106,133,API,2022-07-06,46.0,46
107,122,Analytics,2022-07-06,18.0,9
108,198,API,2022-07-06,3.7,38
109,191,API,2022-07-07,6.8,17
110,123,Export,2022-07-07,14.9,19
111,184,Integrations,2022-07-07,5.2,44
112,187,API,2022-07-08,7.8,4
113,63,Analytics,2022-07-08,19.1,48
114,111,Reports,2022-07-08,44.7,11
115,89,API,2022-07-09,12.8,22
116,187,Analytics,2022-07-09,31.6,4
117,51,Export,2022-07-09,52.3,17
118,178,Reports,2022-07-10,6.1,8
119,132,Analytics,2022-07-10,41.2,46
120,104,API,2022-07-10,35.4,34
121,123,Integrations,2022-07-11,11.0,11
122,48,Reports,2022-07-11,114.0,31
123,32,Reports,2022-07-11,7.6,11
124,120,Integrations,2022-07-12,7.4,38
125,179,Reports,2022-07-12,37.0,21
126,180,API,2022-07-12,14.3,46
127,99,Reports,2022-07-13,10.0,30
128,74,API,2022-07-13,4.9,10
129,34,Integrations,2022-07-13,36.2,26
130,164,Dashboard,2022-07-14,38.6,27
131,70,Integrations,2022-07-14,20.9,8
132,171,API,2022-07-14,78.8,39
133,110,Export,2022-07-15,9.6,8
134,16,Integrations,2022-07-15,6.2,8
135,59,Export,2022-07-15,28.3,34
136,181,Export,2022-07-16,35.5,16
137,19,API,2022-07-16,6.4,41
138,95,API,2022-07-16,2.0,13
139,113,Dashboard,2022-07-17,41.6,23
140,41,Analytics,2022-07-17,93.8,12
141,81,Reports,2022-07-17,25.9,27
142,175,Integrations,2022-07-18,8.1,22
143,103,API,2022-07-18,142.6,32
144,54,Integrations,2022-07-18,55.9,49
145,183,Analytics,2022-07-19,18.0,27
146,95,Analytics,2022-07-19,43.6,2
147,147,Export,2022-07-19,42.3,45
148,62,Reports,2022-07-20,68.3,33
149,99,Dashboard,2022-07-20,46.0,26
150,93,Integrations,2022-07-20,25.8,28
151,187,Reports,2022-07-21,23.5,19
152,65,Dashboard,2022-07-21,15.7,43
153,68,Integrations,2022-07-21,24.6,5
154,28,Reports,2022-07-22,39.6,33
155,18,API,2022-07-22,86.9,20
156,26,Integrations,2022-07-22,15.7,30
157,104,Reports,2022-07-23,21.3,45
158,147,Analytics,2022-07-23,14.7,8
159,55,Dashboard,2022-07-23,27.6,38
160,119,Reports,2022-07-24,24.9,17
161,124,API,2022-07-24,0.4,44
162,185,Integrations,2022-07-24,19.5,1
163,134,Integrations,2022-07-25,2.3,3
164,129,Integrations,2022-07-25,0.7,46
165,8,API,2022-07-25,39.2,26
166,51,Dashboard,2022-07-26,7.5,31
167,85,Integrations,2022-07-26,10.4,8
168,25,Dashboard,2022-07-26,1.7,43
169,175,Reports,2022-07-27,4.9,46
170,183,Analytics,2022-07-27,36.3,8
171,192,Analytics,2022-07-27,17.0,35
172,83,Dashboard,2022-07-28,53.1,39
173,93,Dashboard,2022-07-28,12.7,28
174,117,Analytics,2022-07-28,7.8,4
175,138,Integrations,2022-07-29,10.7,16
176,56,Export,2022-07-29,31.2,13
177,12,Export,2022-07-29,20.2,20
178,161,API,2022-07-30,58.6,5
179,120,Analytics,2022-07-30,23.0,37
180,71,Analytics,2022-07-30,17.0,20
181,17,API,2022-07-31,38.5,24
182,189,Export,2022-07-31,73.7,36
183,122,Reports,2022-07-31,11.0,34
184,124,Integrations,2022-08-01,7.2,45
185,10,Integrations,2022-08-01,23.9,48
186,31,Reports,2022-08-01,17.3,34
187,60,Reports,2022-08-02,113.2,19
188,70,Export,2022-08-02,15.5,17
189,17,API,2022-08-02,1.9,5
190,50,Reports,2022-08-03,94.7,25
191,37,API,2022-08-03,46.4,18
192,190,Dashboard,2022-08-03,4.9,8
193,118,Integrations,2022-08-04,58.7,27
194,200,Export,2022-08-04,10.4,15
195,157,Integrations,2022-08-04,11.8,45
196,160,Export,2022-08-05,59.2,13
197,80,Dashboard,2022-08-05,18.9,16
198,11,Integrations,2022-08-05,3.7,22
199,134,Dashboard,2022-08-06,11.5,20
200,123,Export,2022-08-06,32.0,13
201,35,Reports,2022-08-06,4.8,20
202,33,Integrations,2022-08-07,22.3,2
203,18,Dashboard,2022-08-07,29.7,35
204,165,Analytics,2022-08-07,10.5,47
205,13,Integrations,2022-08-08,29.6,19
206,90,Integrations,2022-08-08,53.9,45
207,110,Integrations,2022-08-08,16.0,37
208,192,API,2022-08-09,12.1,6
209,1,Dashboard,2022-08-09,7.2,14
210,63,Dashboard,2022-08-09,23.2,4
211,34,Integrations,2022-08-10,53.0,22
212,103,Reports,2022-08-10,9.8,39
213,10,Integrations,2022-08-10,12.6,36
214,128,API,2022-08-11,13.0,34
215,7,Export,2022-08-11,20.6,27
216,56,API,2022-08-11,6.5,7
217,80,Reports,2022-08-12,43.2,3
218,165,Integrations,2022-08-12,8.8,47
219,157,Dashboard,2022-08-12,30.6,33
220,12,Analytics,2022-08-13,18.0,2
221,145,Integrations,2022-08-13,22.0,42
222,48,Reports,2022-08-13,4.9,16
223,26,Dashboard,2022-08-14,33.2,25
224,112,API,2022-08-14,5.2,15
225,122,Export,2022-08-14,3.0,24
226,12,Export,2022-08-15,19.8,15
227,149,Integrations,2022-08-15,30.9,31
228,42,API,2022-08-15,1.3,14
229,61,Analytics,2022-08-16,1.8,14
230,58,Analytics,2022-08-16,40.6,6
231,182,Reports,2022-08-16,41.4,14
232,34,Export,2022-08-17,7.0,17
233,7,API,2022-08-17,23.9,18
234,109,Integrations,2022-08-17,14.6,20
235,35,Dashboard,2022-08-18,25.0,17
236,15,Integrations,2022-08-18,49.7,16
237,193,Integrations,2022-08-18,2.1,40
238,25,API,2022-08-19,37.6,39
239,59,Export,2022-08-19,17.0,32
240,79,API,2022-08-19,20.8,44
241,86,Dashboard,2022-08-20,26.5,9
242,134,API,2022-08-20,64.0,27
243,180,Reports,2022-08-20,1.5,46
244,88,Integrations,2022-08-21,0.7,33
245,149,Export,2022-08-21,4.9,10
246,71,Analytics,2022-08-21,107.5,17
247,121,Dashboard,2022-08-22,31.4,49
248,93,Analytics,2022-08-22,23.8,49
249,96,Integrations,2022-08-22,1.2,36
250,32,API,2022-08-23,52.8,17
251,53,Analytics,2022-08-23,41.9,18
252,59,Reports,2022-08-23,27.3,23
253,69,API,2022-08-24,10.4,34
254,190,Integrations,2022-08-24,1.8,8
255,132,Analytics,2022-08-24,21.7,13
256,86,Dashboard,2022-08-25,31.8,23
257,18,Analytics,2022-08-25,2.5,20
258,81,Analytics,2022-08-25,25.1,22
259,114,Export,2022-08-26,8.4,47
260,184,Analytics,2022-08-26,36.1,23
261,24,Integrations,2022-08-26,19.4,41
262,66,Dashboard,2022-08-27,3.5,35
263,141,Integrations,2022-08-27,18.7,3
264,62,Reports,2022-08-27,12.6,34
265,54,API,2022-08-28,5.0,33
266,143,Analytics,2022-08-28,46.1,46
267,197,Export,2022-08-28,0.3,17
268,131,Dashboard,2022-08-29,9.4,45
269,37,Export,2022-08-29,0.3,19
270,37,Export,2022-08-29,2.5,30
271,131,Export,2022-08-30,8.8,23
272,191,Analytics,2022-08-30,1.4,15
273,35,Dashboard,2022-08-30,22.7,14
274,180,Dashboard,2022-08-31,2.3,2
275,124,Export,2022-08-31,30.2,39
276,156,API,2022-08-31,1.4,49
277,18,Analytics,2022-09-01,1.5,18
278,122,Analytics,2022-09-01,9.1,6
279,164,Integrations,2022-09-01,56.7,32
280,161,Analytics,2022-09-02,25.6,21
281,192,Export,2022-09-02,36.8,40
282,154,Reports,2022-09-02,3.8,28
283,48,Export,2022-09-03,44.9,27
284,168,Dashboard,2022-09-03,0.2,2
285,17,Analytics,2022-09-03,6.0,33
286,168,Analytics,2022-09-04,23.9,16
287,135,Integrations,2022-09-04,11.8,39
288,57,Reports,2022-09-04,103.7,22
289,8,Analytics,2022-09-05,0.8,43
290,128,Integrations,2022-09-05,164.2,47
291,117,Integrations,2022-09-05,24.4,13
292,56,Reports,2022-09-06,20.5,2
293,126,Export,2022-09-06,1.5,14
294,159,Export,2022-09-06,8.0,38
295,59,Export,2022-09-07,64.6,41
296,58,API,2022-09-07,10.9,28
297,140,Export,2022-09-07,27.1,7
298,176,Reports,2022-09-08,189.8,18
299,159,API,2022-09-08,7.6,41
300,108,Export,2022-09-08,21.5,36
301,191,API,2022-09-09,29.8,41
302,74,Reports,2022-09-09,4.5,36
303,167,Export,2022-09-09,4.0,44
304,148,Dashboard,2022-09-10,15.2,4
305,101,Analytics,2022-09-10,12.2,30
306,48,Reports,2022-09-10,31.3,24
307,71,Integrations,2022-09-11,1.8,20
308,116,Integrations,2022-09-11,89.5,46
309,182,Reports,2022-09-11,0.4,31
310,122,Integrations,2022-09-12,23.0,24
311,78,Reports,2022-09-12,20.7,7
312,199,Dashboard,2022-09-12,3.6,26
313,29,Reports,2022-09-13,4.1,13
314,93,Export,2022-09-13,39.3,8
315,73,Export,2022-09-13,54.6,5
316,100,API,2022-09-14,8.3,44
317,176,Integrations,2022-09-14,14.4,13
318,74,Analytics,2022-09-14,11.0,29
319,184,Integrations,2022-09-15,1.9,20
320,95,Reports,2022-09-15,28.0,14
321,17,Analytics,2022-09-15,43.6,32
322,137,Analytics,2022-09-16,9.1,27
323,97,Integrations,2022-09-16,115.6,25
324,162,Analytics,2022-09-16,2.0,4
325,173,Analytics,2022-09-17,27.1,21
326,9,Export,2022-09-17,14.9,18
327,135,Dashboard,2022-09-17,14.8,39
328,144,Reports,2022-09-18,15.3,15
329,19,Integrations,2022-09-18,7.5,38
330,134,Export,2022-09-18,31.4,48
331,114,API,2022-09-19,32.0,24
332,139,Analytics,2022-09-19,8.3,8
333,125,Analytics,2022-09-19,45.1,28
334,61,Integrations,2022-09-20,9.5,21
335,42,Dashboard,2022-09-20,32.3,16
336,13,Dashboard,2022-09-20,3.2,16
337,140,Integrations,2022-09-21,4.6,35
338,85,Integrations,2022-09-21,9.5,17
339,20,Export,2022-09-21,22.5,9
340,50,Integrations,2022-09-22,25.9,35
341,164,API,2022-09-22,12.6,29
342,92,Export,2022-09-22,2.0,39
343,88,Analytics,2022-09-23,11.7,18
344,69,Analytics,2022-09-23,29.2,12
345,37,Analytics,2022-09-23,27.8,19
346,140,Analytics,2022-09-24,4.4,48
347,99,Reports,2022-09-24,0.2,22
348,125,API,2022-09-24,35.0,49
349,168,Export,2022-09-25,2.8,15
350,54,Export,2022-09-25,2.1,1
351,130,Analytics,2022-09-25,0.1,2
352,178,Dashboard,2022-09-26,14.2,8
353,41,Export,2022-09-26,17.5,22
354,45,API,2022-09-26,25.4,25
355,103,Integrations,2022-09-27,8.8,2
356,106,API,2022-09-27,31.0,9
357,137,Analytics,2022-09-27,4.6,9
358,190,Analytics,2022-09-28,44.6,13
359,128,Reports,2022-09-28,21.2,6
360,86,Export,2022-09-28,21.9,30
361,47,Export,2022-09-29,5.9,15
362,5,Export,2022-09-29,1.9,15
363,1,Analytics,2022-09-29,15.6,7
364,44,Export,2022-09-30,23.9,11
365,150,Dashboard,2022-09-30,2.5,40
366,38,Dashboard,2022-09-30,75.2,38
367,19,Integrations,2022-10-01,98.3,40
368,159,Export,2022-10-01,19.7,2
369,115,Reports,2022-10-01,74.9,48
370,195,Integrations,2022-10-02,4.9,39
371,87,Analytics,2022-10-02,0.6,10
372,170,Export,2022-10-02,1.0,44
373,123,Dashboard,2022-10-03,22.1,17
374,82,Reports,2022-10-03,1.6,7
375,154,Integrations,2022-10-03,79.6,40
376,141,Reports,2022-10-04,3.8,39
377,58,Export,2022-10-04,9.1,4
378,146,API,2022-10-04,43.2,35
379,67,Reports,2022-10-05,6.2,47
380,122,Reports,2022-10-05,7.0,36
381,87,Analytics,2022-10-05,25.7,31
382,131,Dashboard,2022-10-06,8.1,25
383,55,Export,2022-10-06,6.1,41
384,89,Reports,2022-10-06,7.3,13
385,58,Export,2022-10-07,16.9,18
386,63,Dashboard,2022-10-07,84.6,21
387,91,Analytics,2022-10-07,44.6,48
388,52,Export,2022-10-08,8.4,1
389,126,Dashboard,2022-10-08,11.3,36
390,24,Dashboard,2022-10-08,15.6,8
391,72,Integrations,2022-10-09,96.5,48
392,9,Analytics,2022-10-09,4.7,21
393,110,Analytics,2022-10-09,11.1,43
394,165,Export,2022-10-10,32.7,21
395,94,API,2022-10-10,83.1,27
396,117,Integrations,2022-10-10,4.2,19
397,83,Analytics,2022-10-11,6.4,23
398,181,Dashboard,2022-10-11,6.4,43
399,80,Analytics,2022-10-11,0.5,35
400,152,API,2022-10-12,23.2,40
401,149,Reports,2022-10-12,27.8,42
402,100,Reports,2022-10-12,23.1,48
403,40,Analytics,2022-10-13,1.8,5
404,103,Analytics,2022-10-13,1.8,41
405,62,Integrations,2022-10-13,5.9,8
406,198,Analytics,2022-10-14,8.6,11
407,69,API,2022-10-14,38.6,16
408,142,Analytics,2022-10-14,4.3,39
409,109,Export,2022-10-15,1.1,47
410,170,API,2022-10-15,12.5,24
411,178,Integrations,2022-10-15,13.5,21
412,189,Export,2022-10-16,15.0,23
413,4,Export,2022-10-16,43.8,49
414,72,Reports,2022-10-16,2.6,38
415,17,API,2022-10-17,30.4,47
416,114,Export,2022-10-17,10.3,8
417,85,Integrations,2022-10-17,9.3,7
418,57,Reports,2022-10-18,67.4,2
419,107,Export,2022-10-18,7.1,30
420,48,API,2022-10-18,25.7,13
421,172,Reports,2022-10-19,8.0,23
422,173,API,2022-10-19,17.7,29
423,117,API,2022-10-19,38.6,38
424,161,API,2022-10-20,53.4,37
425,31,Reports,2022-10-20,45.6,20
426,112,Export,2022-10-20,21.8,33
427,47,Analytics,2022-10-21,7.2,29
428,134,Dashboard,2022-10-21,27.1,15
429,108,Export,2022-10-21,30.9,23
430,72,Reports,2022-10-22,0.3,42
431,71,Dashboard,2022-10-22,14.5,3
432,162,Dashboard,2022-10-22,46.3,37
433,108,Dashboard,2022-10-23,16.8,29
434,53,Analytics,2022-10-23,9.3,45
435,142,Integrations,2022-10-23,51.4,8
436,16,Reports,2022-10-24,4.2,22
437,171,Analytics,2022-10-24,5.8,29
438,116,Analytics,2022-10-24,29.1,2
439,73,Integrations,2022-10-25,10.9,41
440,74,Dashboard,2022-10-25,31.2,49
441,81,Integrations,2022-10-25,4.3,45
442,12,Integrations,2022-10-26,7.3,1
443,128,Analytics,2022-10-26,4.3,44
444,70,Reports,2022-10-26,76.4,20
445,147,API,2022-10-27,13.0,21
446,41,Integrations,2022-10-27,10.3,37
447,181,Integrations,2022-10-27,0.4,8
448,157,Dashboard,2022-10-28,4.2,27
449,198,Dashboard,2022-10-28,13.7,47
450,59,Analytics,2022-10-28,1.8,35
451,89,Dashboard,2022-10-29,17.9,6
452,192,Export,2022-10-29,15.2,45
453,24,Integrations,2022-10-29,36.4,44
454,144,Dashboard,2022-10-30,27.0,19
455,180,Reports,2022-10-30,14.8,18
456,80,Export,2022-10-30,6.4,1
457,134,Analytics,2022-10-31,32.4,25
458,165,API,2022-10-31,30.8,27
459,132,Integrations,2022-10-31,4.2,7
460,92,Integrations,2022-11-01,61.6,44
461,166,Reports,2022-11-01,1.7,42
462,169,API,2022-11-01,1.4,29
463,92,API,2022-11-02,5.2,31
464,81,Analytics,2022-11-02,60.0,44
465,142,Analytics,2022-11-02,18.3,43
466,71,Export,2022-11-03,38.8,36
467,179,Integrations,2022-11-03,6.5,19
468,65,Dashboard,2022-11-03,16.8,6
469,52,Analytics,2022-11-04,11.1,25
470,30,Reports,2022-11-04,44.0,31
471,185,Reports,2022-11-04,0.6,9
472,99,Reports,2022-11-05,7.0,20
473,158,Analytics,2022-11-05,4.1,10
474,98,Analytics,2022-11-05,49.0,37
475,42,Reports,2022-11-06,15.8,27
476,139,Analytics,2022-11-06,12.9,13
477,27,Dashboard,2022-11-06,14.9,41
478,152,Dashboard,2022-11-07,89.3,2
479,167,Export,2022-11-07,47.5,21
480,72,Integrations,2022-11-07,30.6,33
481,18,Dashboard,2022-11-08,8.6,24
482,77,Export,2022-11-08,4.5,44
483,45,API,2022-11-08,63.6,42
484,115,Integrations,2022-11-09,13.8,34
485,87,Dashboard,2022-11-09,8.2,9
486,140,API,2022-11-09,15.9,2
487,177,Export,2022-11-10,62.5,30
488,159,Dashboard,2022-11-10,12.2,22
489,92,Dashboard,2022-11-10,20.7,46
490,22,Analytics,2022-11-11,40.6,11
491,172,API,2022-11-11,13.9,43
492,92,Dashboard,2022-11-11,6.6,17
493,192,Reports,2022-11-12,130.2,36
494,77,Analytics,2022-11-12,78.4,13
495,25,Analytics,2022-11-12,46.4,7
496,108,Dashboard,2022-11-13,29.1,16
497,179,Analytics,2022-11-13,8.7,33
498,135,Integrations,2022-11-13,61.2,45
499,109,API,2022-11-14,8.1,1
500,134,Integrations,2022-11-14,40.3,11
501,24,Export,2022-11-14,62.6,6
502,19,Integrations,2022-11-15,23.1,20
503,83,Reports,2022-11-15,40.6,35
504,115,Analytics,2022-11-15,39.2,44
505,9,Analytics,2022-11-16,5.4,37
506,112,Reports,2022-11-16,27.6,41
507,164,Analytics,2022-11-16,2.5,26
508,102,Integrations,2022-11-17,17.7,12
509,168,Export,2022-11-17,4.4,30
510,152,Dashboard,2022-11-17,13.5,28
511,48,Reports,2022-11-18,44.7,27
512,191,Integrations,2022-11-18,108.9,42
513,69,Integrations,2022-11-18,9.6,19
514,181,Integrations,2022-11-19,19.0,5
515,182,Dashboard,2022-11-19,17.9,5
516,170,API,2022-11-19,77.2,41
517,119,Analytics,2022-11-20,16.3,27
518,45,Analytics,2022-11-20,30.0,28
519,125,Export,2022-11-20,63.7,26
520,14,API,2022-11-21,11.7,27
521,157,Analytics,2022-11-21,58.1,49
522,134,Export,2022-11-21,62.4,42
523,135,Export,2022-11-22,66.7,21
524,37,Integrations,2022-11-22,7.9,1
525,53,Reports,2022-11-22,12.8,28
526,18,Integrations,2022-11-23,51.1,48
527,38,Dashboard,2022-11-23,11.1,15
528,187,Analytics,2022-11-23,22.9,17
529,129,Export,2022-11-24,3.1,26
530,196,Reports,2022-11-24,1.4,20
531,44,Analytics,2022-11-24,13.3,25
532,47,Export,2022-11-25,21.6,13
533,35,Export,2022-11-25,12.5,33
534,60,Integrations,2022-11-25,21.6,25
535,90,Reports,2022-11-26,18.1,8
536,52,Reports,2022-11-26,28.9,5
537,8,Analytics,2022-11-26,26.2,6
538,107,Export,2022-11-27,13.8,23
539,169,Reports,2022-11-27,13.8,30
540,131,Reports,2022-11-27,3.8,14
541,197,Analytics,2022-11-28,18.0,23
542,142,Integrations,2022-11-28,22.1,11
543,96,API,2022-11-28,16.2,31
544,26,Dashboard,2022-11-29,9.9,6
545,111,API,2022-11-29,32.0,11
546,198,Reports,2022-11-29,1.9,13
547,123,Export,2022-11-30,61.5,12
548,186,Dashboard,2022-11-30,0.5,2
549,168,Dashboard,2022-11-30,82.0,35
550,51,Export,2022-12-01,15.5,36
551,123,Dashboard,2022-12-01,13.3,17
552,5,Export,2022-12-01,7.4,28
553,77,Dashboard,2022-12-02,0.3,28
554,160,Analytics,2022-12-02,8.0,22
555,1,Analytics,2022-12-02,2.9,38
556,182,API,2022-12-03,27.0,7
557,11,Dashboard,2022-12-03,9.6,15
558,181,Integrations,2022-12-03,36.4,32
559,8,Export,2022-12-04,5.8,11
560,153,Dashboard,2022-12-04,57.6,24
561,168,Analytics,2022-12-04,18.5,3
562,32,Analytics,2022-12-05,3.0,30
563,28,Export,2022-12-05,12.8,6
564,131,Integrations,2022-12-05,5.8,2
565,128,Dashboard,2022-12-06,5.6,14
566,62,Dashboard,2022-12-06,17.6,41
567,27,Integrations,2022-12-06,27.9,18
568,45,Integrations,2022-12-07,60.7,44
569,105,Integrations,2022-12-07,17.4,31
570,92,Analytics,2022-12-07,84.4,13
571,25,Export,2022-12-08,71.0,26
572,189,Integrations,2022-12-08,50.1,44
573,44,Export,2022-12-08,17.3,12
574,174,API,2022-12-09,3.8,18
575,142,Dashboard,2022-12-09,6.1,9
576,136,Dashboard,2022-12-09,26.1,49
577,176,Reports,2022-12-10,13.7,21
578,142,API,2022-12-10,4.0,48
579,193,Integrations,2022-12-10,16.3,49
580,80,Integrations,2022-12-11,0.4,40
581,82,Analytics,2022-12-11,33.1,43
582,135,API,2022-12-11,1.9,24
583,88,Integrations,2022-12-12,24.8,34
584,177,Reports,2022-12-12,39.4,8
585,127,Export,2022-12-12,3.6,44
586,55,Dashboard,2022-12-13,18.3,33
587,141,API,2022-12-13,37.7,23
588,184,Dashboard,2022-12-13,7.5,13
589,56,Export,2022-12-14,4.4,49
590,15,API,2022-12-14,10.3,14
591,185,Export,2022-12-14,20.2,14
592,58,Integrations,2022-12-15,21.4,16
593,163,Integrations,2022-12-15,3.5,49
594,88,Integrations,2022-12-15,15.3,38
595,97,Export,2022-12-16,7.8,39
596,144,Export,2022-12-16,46.1,26
597,8,Export,2022-12-16,9.4,26
598,173,Dashboard,2022-12-17,45.6,1
599,40,Export,2022-12-17,14.0,32
600,182,Integrations,2022-12-17,32.4,15
601,14,Reports,2022-12-18,17.8,21
602,187,Export,2022-12-18,24.3,18
603,53,Reports,2022-12-18,12.6,30
604,127,Integrations,2022-12-19,36.5,13
605,155,Export,2022-12-19,13.8,24
606,175,Dashboard,2022-12-19,15.3,30
607,80,Dashboard,2022-12-20,18.2,2
608,115,Reports,2022-12-20,44.6,19
609,134,Analytics,2022-12-20,26.9,47
610,55,Dashboard,2022-12-21,10.7,44
611,44,Dashboard,2022-12-21,27.7,47
612,18,Dashboard,2022-12-21,25.7,25
613,16,Integrations,2022-12-22,66.8,14
614,12,Dashboard,2022-12-22,46.0,6
615,148,API,2022-12-22,26.1,12
616,45,Export,2022-12-23,10.4,20
617,192,Dashboard,2022-12-23,37.8,23
618,187,Analytics,2022-12-23,21.4,30
619,93,Analytics,2022-12-24,105.4,30
620,22,Dashboard,2022-12-24,7.1,38
621,97,Dashboard,2022-12-24,2.1,30
622,47,API,2022-12-25,1.8,41
623,29,Dashboard,2022-12-25,25.5,30
624,45,Dashboard,2022-12-25,70.0,36
625,77,Export,2022-12-26,0.0,49
626,9,Analytics,2022-12-26,32.3,34
627,24,API,2022-12-26,26.8,16
628,15,Analytics,2022-12-27,32.9,24
629,164,API,2022-12-27,11.0,14
630,13,Analytics,2022-12-27,42.9,26
631,91,Dashboard,2022-12-28,1.1,8
632,172,Analytics,2022-12-28,35.2,14
633,101,Analytics,2022-12-28,7.8,31
634,71,API,2022-12-29,16.2,2
635,200,Reports,2022-12-29,43.2,48
636,122,API,2022-12-29,7.9,4
637,76,API,2022-12-30,5.1,1
638,164,API,2022-12-30,28.6,20
639,116,Integrations,2022-12-30,19.1,14
640,61,Integrations,2022-12-31,18.1,40
641,168,Integrations,2022-12-31,7.4,25
642,126,API,2022-12-31,0.9,25
643,155,Reports,2023-01-01,13.2,3
644,1,API,2023-01-01,2.8,5
645,162,Dashboard,2023-01-01,59.1,38
646,68,Reports,2023-01-02,1.1,26
647,88,Integrations,2023-01-02,14.1,40
648,21,Analytics,2023-01-02,1.3,38
649,161,Analytics,2023-01-03,2.5,38
650,135,Export,2023-01-03,26.9,4
651,193,Reports,2023-01-03,26.0,7
652,3,Integrations,2023-01-04,0.8,30
653,51,Reports,2023-01-04,0.0,30
654,79,Reports,2023-01-04,2.1,19
655,95,Analytics,2023-01-05,36.0,39
656,182,API,2023-01-05,22.0,35
657,123,Dashboard,2023-01-05,1.0,40
